Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,Country,Season
285,Layvin Kurzawa,FRA,DF,Fulham,29,1992,3,2,135,1.5,0,0,0,0,0,0,1,0,0.0,England Premier League,2022-2023
286,Adam Lallana,ENG,"MF,FW",Brighton,34,1988,16,12,722,8.0,2,1,3,2,0,0,0,0,0.9,England Premier League,2022-2023
287,Tariq Lamptey,GHA,DF,Brighton,21,2000,20,3,453,5.0,0,0,0,0,0,0,1,0,0.2,England Premier League,2022-2023
288,Manuel Lanzini,ARG,"MF,FW",West Ham,29,1993,10,2,252,2.8,1,0,1,1,0,0,0,0,0.5,England Premier League,2022-2023
289,Aymeric Laporte,ESP,DF,Manchester City,28,1994,12,11,993,11.0,0,0,0,0,0,0,0,0,0.5,England Premier League,2022-2023
290,Juan Larios,ESP,DF,Southampton,18,2004,5,2,152,1.7,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
291,Jamaal Lascelles,ENG,DF,Newcastle Utd,28,1993,7,2,218,2.4,0,0,0,0,0,0,4,0,0.1,England Premier League,2022-2023
292,Romeo Lavia,BEL,MF,Southampton,18,2004,29,26,2221,24.7,1,0,1,1,0,0,9,0,0.4,England Premier League,2022-2023
293,Dexter Lembikisa,JAM,DF,Wolves,18,2003,1,0,23,0.3,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
294,Mario Lemina,GAB,MF,Wolves,28,1993,19,17,1299,14.4,0,1,1,0,0,0,4,1,0.3,England Premier League,2022-2023
295,Clement Lenglet,FRA,DF,Tottenham,27,1995,26,24,2019,22.4,0,2,2,0,0,0,4,0,1.0,England Premier League,2022-2023
296,Bernd Leno,GER,GK,Fulham,30,1992,36,36,3240,36.0,0,0,0,0,0,0,3,0,0.0,England Premier League,2022-2023
297,Jefferson Lerma,COL,MF,Bournemouth,27,1994,37,37,3252,36.1,5,0,5,5,0,0,7,0,2.6,England Premier League,2022-2023
298,Jamal Lewis,NIR,"DF,FW",Newcastle Utd,24,1998,2,0,11,0.1,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
299,Rico Lewis,ENG,"DF,MF",Manchester City,17,2004,14,10,903,10.0,0,0,0,0,0,0,1,0,0.2,England Premier League,2022-2023
300,Keane Lewis-Potter,ENG,"FW,MF",Brentford,21,2001,10,3,321,3.6,0,1,1,0,0,0,0,0,0.5,England Premier League,2022-2023
301,Victor Lindelof,SWE,DF,Manchester Utd,28,1994,20,14,1365,15.2,0,0,0,0,0,0,1,0,0.3,England Premier League,2022-2023
302,Jesse Lingard,ENG,"FW,MF",Nott'ham Forest,29,1992,17,12,923,10.3,0,0,0,0,0,0,1,0,1.0,England Premier League,2022-2023
303,Valentino Livramento,ENG,"DF,FW",Southampton,19,2002,2,0,28,0.3,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
304,Diego Llorente,ESP,DF,Leeds United,28,1993,8,7,649,7.2,0,0,0,0,0,0,1,0,0.7,England Premier League,2022-2023
305,Hugo Lloris,FRA,GK,Tottenham,35,1986,25,25,2205,24.5,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
306,Renan Lodi,BRA,DF,Nott'ham Forest,24,1998,28,26,2214,24.6,0,1,1,0,0,0,7,0,1.0,England Premier League,2022-2023
307,Ruben Loftus-Cheek,ENG,"MF,DF",Chelsea,26,1996,25,19,1536,17.1,0,1,1,0,0,0,1,0,0.8,England Premier League,2022-2023
308,Sean Longstaff,ENG,MF,Newcastle Utd,24,1997,33,28,2518,28.0,1,4,5,1,0,0,2,0,3.6,England Premier League,2022-2023
309,Jamal Lowe,JAM,"MF,FW",Bournemouth,28,1994,2,0,12,0.1,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
310,Douglas Luiz,BRA,MF,Aston Villa,24,1998,37,33,2927,32.5,6,6,12,6,0,0,6,1,2.8,England Premier League,2022-2023
311,Sasa Lukic,SRB,MF,Fulham,25,1996,12,4,412,4.6,0,0,0,0,0,0,1,0,0.1,England Premier League,2022-2023
312,Lyanco,BRA,DF,Southampton,25,1997,21,11,1180,13.1,1,1,2,1,0,0,4,0,0.6,England Premier League,2022-2023
313,Alexis Mac Allister,ARG,MF,Brighton,23,1998,35,31,2886,32.1,10,2,12,4,6,6,8,0,12.1,England Premier League,2022-2023
314,James Maddison,ENG,"MF,FW",Leicester City,25,1996,30,28,2480,27.6,10,9,19,9,1,2,10,0,8.7,England Premier League,2022-2023
315,Noni Madueke,ENG,FW,Chelsea,20,2002,12,7,643,7.1,1,0,1,1,0,0,0,0,0.9,England Premier League,2022-2023
316,Harry Maguire,ENG,DF,Manchester Utd,29,1993,16,8,767,8.5,0,0,0,0,0,0,4,0,0.3,England Premier League,2022-2023
317,Riyad Mahrez,ALG,"FW,MF",Manchester City,31,1991,30,22,1920,21.3,5,10,15,4,1,1,2,0,5.6,England Premier League,2022-2023
318,Kobbie Mainoo,ENG,MF,Manchester Utd,17,2005,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
319,Ainsley Maitland-Niles,ENG,"DF,MF",Southampton,24,1997,22,13,1407,15.6,0,0,0,0,0,0,3,0,0.0,England Premier League,2022-2023
320,Tyrell Malacia,NED,DF,Manchester Utd,22,1999,22,14,1396,15.5,0,0,0,0,0,0,6,0,0.2,England Premier League,2022-2023
321,Orel Mangala,BEL,MF,Nott'ham Forest,24,1998,27,20,1550,17.2,1,1,2,1,0,0,3,0,0.6,England Premier League,2022-2023
322,Javier Manquillo,ESP,DF,Newcastle Utd,28,1994,4,0,37,0.4,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
323,Sekou Mara,FRA,"FW,MF",Southampton,20,2002,22,4,555,6.2,1,2,3,1,0,0,1,0,1.0,England Premier League,2022-2023
324,Solly March,ENG,"FW,DF",Brighton,28,1994,33,31,2715,30.2,7,7,14,7,0,0,2,0,8.1,England Premier League,2022-2023
325,Emiliano Marcondes,DEN,MF,Bournemouth,27,1995,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
326,Marquinhos,BRA,MF,Arsenal,19,2003,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
327,Anthony Martial,FRA,FW,Manchester Utd,26,1995,21,11,978,10.9,6,2,8,5,1,1,0,0,6.2,England Premier League,2022-2023
328,Gabriel Martinelli,BRA,FW,Arsenal,21,2001,36,34,2789,31.0,15,5,20,15,0,0,3,0,9.3,England Premier League,2022-2023
329,Emiliano Martinez,ARG,GK,Aston Villa,29,1992,36,36,3139,34.9,0,0,0,0,0,0,7,0,0.0,England Premier League,2022-2023
330,Lisandro Martinez,ARG,DF,Manchester Utd,24,1998,27,24,2114,23.5,1,0,1,1,0,0,6,0,0.5,England Premier League,2022-2023
331,Pape Matar Sarr,SEN,"MF,FW",Tottenham,19,2002,11,2,218,2.4,0,1,1,0,0,0,1,0,0.1,England Premier League,2022-2023
332,Jean-Philippe Mateta,FRA,FW,Crystal Palace,25,1997,29,6,770,8.6,2,0,2,2,0,0,3,0,3.4,England Premier League,2022-2023
333,Joel Matip,CMR,DF,Liverpool,30,1991,14,12,1092,12.1,1,0,1,1,0,0,3,0,0.7,England Premier League,2022-2023
334,Neal Maupay,FRA,FW,Everton,25,1996,27,11,1118,12.4,1,0,1,1,0,0,4,0,4.8,England Premier League,2022-2023
335,Kevin Mbabu,SUI,"DF,FW",Fulham,27,1995,6,1,144,1.6,0,1,1,0,0,0,1,0,0.0,England Premier League,2022-2023
336,Bryan Mbeumo,CMR,FW,Brentford,22,1999,38,36,2906,32.3,9,8,17,8,1,1,5,0,9.8,England Premier League,2022-2023
337,James McArthur,SCO,MF,Crystal Palace,34,1987,4,0,54,0.6,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
338,Alex McCarthy,ENG,GK,Southampton,32,1989,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
339,John McGinn,SCO,"MF,FW",Aston Villa,27,1994,34,30,2693,29.9,1,3,4,1,0,0,7,0,2.4,England Premier League,2022-2023
340,Scott McKenna,SCO,DF,Nott'ham Forest,25,1996,20,19,1571,17.5,0,0,0,0,0,0,4,0,0.1,England Premier League,2022-2023
341,Weston McKennie,USA,MF,Leeds United,23,1998,19,16,1437,16.0,0,1,1,0,0,0,7,0,0.8,England Premier League,2022-2023
342,Dwight McNeil,ENG,"FW,MF",Everton,22,1999,36,28,2498,27.8,7,3,10,7,0,0,5,0,3.5,England Premier League,2022-2023
343,Scott McTominay,SCO,MF,Manchester Utd,25,1996,24,10,1160,12.9,1,0,1,1,0,0,8,0,1.9,England Premier League,2022-2023
344,Ben Mee,ENG,DF,Brentford,32,1989,37,37,3269,36.3,3,1,4,3,0,0,2,0,3.2,England Premier League,2022-2023
345,Edouard Mendy,SEN,GK,Chelsea,30,1992,10,9,855,9.5,0,0,0,0,0,0,1,0,0.0,England Premier League,2022-2023
346,Nampalys Mendy,SEN,MF,Leicester City,30,1992,19,7,757,8.4,1,0,1,1,0,0,1,0,0.1,England Premier League,2022-2023
347,Chris Mepham,WAL,DF,Bournemouth,24,1997,26,24,2199,24.4,0,0,0,0,0,0,7,0,0.7,England Premier League,2022-2023
348,Illan Meslier,FRA,GK,Leeds United,22,2000,34,34,3060,34.0,0,0,0,0,0,0,3,0,0.1,England Premier League,2022-2023
349,Alex Mighten,ENG,FW,Nott'ham Forest,20,2002,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
350,Lewis Miley,ENG,MF,Newcastle Utd,16,2006,1,0,15,0.2,0,0,0,0,0,0,0,0,0.1,England Premier League,2022-2023
351,Luka Milivojevic,SRB,MF,Crystal Palace,31,1991,18,5,512,5.7,0,0,0,0,0,0,2,0,0.3,England Premier League,2022-2023
352,James Milner,ENG,"MF,DF",Liverpool,36,1986,31,7,913,10.1,0,1,1,0,0,0,2,0,0.4,England Premier League,2022-2023
353,Yerry Mina,COL,DF,Everton,27,1994,7,7,594,6.6,2,0,2,2,0,0,2,0,1.5,England Premier League,2022-2023
354,Tyrone Mings,ENG,DF,Aston Villa,29,1993,35,35,3150,35.0,1,2,3,1,0,0,7,0,1.2,England Premier League,2022-2023
355,Tyrick Mitchell,ENG,DF,Crystal Palace,22,1999,36,34,2891,32.1,0,2,2,0,0,0,5,1,0.6,England Premier League,2022-2023
356,Kaoru Mitoma,JPN,"FW,MF",Brighton,25,1997,33,24,2318,25.8,7,5,12,7,0,0,0,0,8.1,England Premier League,2022-2023
357,Aleksandar Mitrovic,SRB,FW,Fulham,27,1994,24,23,2008,22.3,14,1,15,10,4,8,7,0,14.9,England Premier League,2022-2023
358,Kieffer Moore,WAL,FW,Bournemouth,29,1992,27,12,1279,14.2,4,0,4,4,0,0,1,0,4.4,England Premier League,2022-2023
359,Andrew Moran,IRL,FW,Brighton,18,2003,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
360,Alex Moreno,ESP,DF,Aston Villa,29,1993,19,14,1329,14.8,0,3,3,0,0,0,3,0,0.6,England Premier League,2022-2023
361,Mason Mount,ENG,"MF,FW",Chelsea,23,1999,24,20,1648,18.3,3,2,5,3,0,0,4,0,2.0,England Premier League,2022-2023
362,Lucas Moura,BRA,"MF,DF",Tottenham,29,1992,15,0,153,1.7,1,0,1,1,0,0,0,1,0.5,England Premier League,2022-2023
363,Joao Moutinho,POR,MF,Wolves,35,1986,31,20,1780,19.8,0,2,2,0,0,0,3,0,1.3,England Premier League,2022-2023
364,Divin Mubama,ENG,FW,West Ham,17,2004,3,0,38,0.4,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
365,Mykhailo Mudryk,UKR,"FW,MF",Chelsea,21,2001,15,7,657,7.3,0,2,2,0,0,0,1,0,1.9,England Premier League,2022-2023
366,Jacob Murphy,ENG,FW,Newcastle Utd,27,1995,36,14,1251,13.9,4,2,6,4,0,0,0,0,3.3,England Premier League,2022-2023
367,Enock Mwepu,ZAM,"FW,MF",Brighton,24,1998,6,2,213,2.4,0,1,1,0,0,0,0,0,0.2,England Premier League,2022-2023
368,Vitaliy Mykolenko,UKR,DF,Everton,23,1999,34,30,2655,29.5,0,0,0,0,0,0,4,0,0.5,England Premier League,2022-2023
369,Keylor Navas,CRC,GK,Nott'ham Forest,35,1986,17,17,1529,17.0,0,0,0,0,0,0,2,0,0.0,England Premier League,2022-2023
370,Wilfred Ndidi,NGA,MF,Leicester City,25,1996,27,19,1679,18.7,0,0,0,0,0,0,4,0,0.2,England Premier League,2022-2023
371,Reiss Nelson,ENG,FW,Arsenal,22,1999,11,0,212,2.4,3,2,5,3,0,0,0,0,1.1,England Premier League,2022-2023
372,Neto,BRA,GK,Bournemouth,33,1989,27,27,2385,26.5,0,0,0,0,0,0,4,0,0.0,England Premier League,2022-2023
373,Pedro Neto,POR,"FW,MF",Wolves,22,2000,18,13,964,10.7,0,0,0,0,0,0,1,0,1.1,England Premier League,2022-2023
374,Ruben Neves,POR,MF,Wolves,25,1997,35,33,3019,33.5,6,1,7,3,3,3,12,0,5.2,England Premier League,2022-2023
375,Moussa Niakhate,SEN,DF,Nott'ham Forest,26,1996,14,14,1163,12.9,0,0,0,0,0,0,1,0,0.6,England Premier League,2022-2023
376,Rasmus Nissen,DEN,DF,Leeds United,25,1997,26,21,1960,21.8,3,1,4,3,0,0,4,0,0.8,England Premier League,2022-2023
377,Eddie Nketiah,ENG,FW,Arsenal,23,1999,30,9,1089,12.1,4,1,5,4,0,0,3,0,8.2,England Premier League,2022-2023
378,Matheus Nunes,POR,MF,Wolves,23,1998,34,30,2467,27.4,1,1,2,1,0,0,2,1,2.4,England Premier League,2022-2023
379,Darwin Nunez,URU,FW,Liverpool,23,1999,29,19,1695,18.8,9,3,12,9,0,0,1,1,12.1,England Premier League,2022-2023
380,Ethan Nwaneri,ENG,FW,Arsenal,15,2007,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
381,Christian Norgaard,DEN,MF,Brentford,28,1994,22,21,1763,19.6,1,3,4,1,0,0,6,0,1.6,England Premier League,2022-2023
382,Lewis O'Brien,ENG,MF,Nott'ham Forest,23,1998,13,6,584,6.5,1,0,1,1,0,0,2,0,0.3,England Premier League,2022-2023
383,Odeluga Offiah,ENG,DF,Brighton,19,2002,2,0,25,0.3,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
384,Angelo Ogbonna,ITA,DF,West Ham,34,1988,16,13,1237,13.7,0,0,0,0,0,0,0,0,0.3,England Premier League,2022-2023
385,Michael Olise,FRA,"FW,MF",Crystal Palace,20,2001,37,31,2749,30.5,2,11,13,2,0,0,2,0,2.9,England Premier League,2022-2023
386,Robin Olsen,SWE,GK,Aston Villa,32,1990,4,2,281,3.1,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
387,Amadou Onana,BEL,MF,Everton,20,2001,33,29,2488,27.6,1,2,3,1,0,0,9,0,3.0,England Premier League,2022-2023
388,Josh Onomah,ENG,MF,Fulham,25,1997,2,0,15,0.2,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
389,Paul Onuachu,NGA,FW,Southampton,28,1994,11,4,407,4.5,0,0,0,0,0,0,0,0,1.3,England Premier League,2022-2023
390,Frank Onyeka,NGA,MF,Brentford,24,1998,21,8,848,9.4,0,2,2,0,0,0,0,0,1.0,England Premier League,2022-2023
391,Mislav Orsic,CRO,MF,Southampton,29,1992,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
392,Stefan Ortega,GER,GK,Manchester City,29,1992,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
393,Dango Ouattara,BFA,"MF,FW",Bournemouth,20,2002,19,15,1241,13.8,1,3,4,1,0,0,1,0,3.6,England Premier League,2022-2023
394,Alex Oxlade-Chamberlain,ENG,"FW,MF",Liverpool,28,1993,9,4,335,3.7,1,0,1,1,0,0,0,0,1.3,England Premier League,2022-2023
395,David Ozoh,ENG,FW,Crystal Palace,17,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
396,Joao Palhinha,POR,MF,Fulham,27,1995,35,35,3108,34.5,3,0,3,3,0,0,14,0,2.9,England Premier League,2022-2023
397,Cole Palmer,ENG,"MF,FW",Manchester City,20,2002,14,2,370,4.1,0,1,1,0,0,0,1,0,1.2,England Premier League,2022-2023
398,Emerson Palmieri,ITA,DF,West Ham,27,1994,22,16,1320,14.7,1,0,1,1,0,0,2,0,0.8,England Premier League,2022-2023
399,Lucas Paqueta,BRA,MF,West Ham,24,1997,28,27,2151,23.9,4,3,7,3,1,1,5,0,4.4,England Premier League,2022-2023
400,Thomas Partey,GHA,MF,Arsenal,29,1993,33,28,2483,27.6,3,0,3,3,0,0,5,0,2.2,England Premier League,2022-2023
401,Nathan Patterson,SCO,"DF,MF",Everton,20,2001,19,14,1279,14.2,0,0,0,0,0,0,3,0,0.5,England Premier League,2022-2023
402,Ben Pearson,ENG,MF,Bournemouth,27,1995,7,3,286,3.2,0,0,0,0,0,0,1,0,0.0,England Premier League,2022-2023
403,Facundo Pellistri,URU,"FW,MF",Manchester Utd,20,2001,4,0,64,0.7,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
404,Andreas Pereira,BRA,MF,Fulham,26,1996,33,33,2692,29.9,4,6,10,3,1,1,8,0,7.3,England Premier League,2022-2023
405,Ricardo Pereira,POR,"DF,MF",Leicester City,28,1993,10,5,454,5.0,1,1,2,1,0,0,2,0,0.1,England Premier League,2022-2023
406,Ayoze Perez,ESP,"MF,FW",Leicester City,29,1993,8,3,382,4.2,0,1,1,0,0,0,0,0,1.1,England Premier League,2022-2023
407,Ivan Perisic,CRO,"DF,MF",Tottenham,33,1989,34,23,2108,23.4,1,8,9,1,0,0,6,0,2.6,England Premier League,2022-2023
408,Romain Perraud,FRA,DF,Southampton,24,1997,29,22,1835,20.4,2,2,4,2,0,0,4,0,1.3,England Premier League,2022-2023
409,Maximo Perrone,ARG,MF,Manchester City,19,2003,1,0,19,0.2,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
410,Cameron Peupion,AUS,MF,Brighton,19,2002,1,0,6,0.1,0,0,0,0,0,0,0,0,0.1,England Premier League,2022-2023
411,Kalvin Phillips,ENG,MF,Manchester City,26,1995,12,2,300,3.3,0,0,0,0,0,0,1,0,0.3,England Premier League,2022-2023
412,Nathaniel Phillips,ENG,DF,Liverpool,25,1997,2,1,66,0.7,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
413,Jordan Pickford,ENG,GK,Everton,28,1994,37,37,3330,37.0,0,1,1,0,0,0,6,0,0.0,England Premier League,2022-2023
414,Ethan Pinnock,JAM,DF,Brentford,29,1993,30,30,2700,30.0,3,0,3,3,0,0,0,0,3.0,England Premier League,2022-2023
415,Daniel Podence,POR,"FW,MF",Wolves,26,1995,32,20,1771,19.7,6,0,6,6,0,0,5,0,3.9,England Premier League,2022-2023
416,Nick Pope,ENG,GK,Newcastle Utd,30,1992,37,37,3261,36.2,0,0,0,0,0,0,3,1,0.0,England Premier League,2022-2023
417,Pedro Porro,ESP,"DF,MF",Tottenham,22,1999,15,13,1131,12.6,3,3,6,3,0,0,0,0,1.8,England Premier League,2022-2023
418,Dennis Praet,BEL,"MF,FW",Leicester City,28,1994,22,6,649,7.2,1,0,1,1,0,0,1,0,1.0,England Premier League,2022-2023
419,Isaac Price,NIR,MF,Everton,18,2003,1,0,33,0.4,0,0,0,0,0,0,1,0,0.0,England Premier League,2022-2023
420,Christian Pulisic,USA,"FW,DF",Chelsea,23,1998,24,8,821,9.1,1,1,2,1,0,0,1,0,1.7,England Premier League,2022-2023
421,Aaron Ramsdale,ENG,GK,Arsenal,24,1998,38,38,3420,38.0,0,0,0,0,0,0,1,0,0.0,England Premier League,2022-2023
422,Jacob Ramsey,ENG,"MF,FW",Aston Villa,21,2001,35,31,2636,29.3,6,7,13,6,0,0,5,0,5.0,England Premier League,2022-2023
423,Marcus Rashford,ENG,FW,Manchester Utd,24,1997,35,32,2879,32.0,17,5,22,17,0,0,2,0,15.4,England Premier League,2022-2023
424,David Raya,ESP,GK,Brentford,26,1995,38,38,3420,38.0,0,0,0,0,0,0,1,0,0.1,England Premier League,2022-2023
425,Tim Ream,USA,DF,Fulham,34,1987,33,33,2897,32.2,1,0,1,1,0,0,2,0,0.3,England Premier League,2022-2023
426,Nathan Redmond,ENG,DF,Southampton,28,1994,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,England Premier League,2022-2023
